"","X.1","X","subject","TrialNumber","gestures","target","corrAns","condition","gestureSet","ran","order","RT","answer","correct"
"32",40,40,"A01",40,"gestures/dog_POS.mp4","to_th","o","S","dog",1,39,1.6570531,"o",TRUE
"33",41,41,"A01",41,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,40,1.1021329,"i",TRUE
"34",42,42,"A01",42,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,41,1.2747685,"e",TRUE
"35",43,43,"A01",43,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,42,0.98931545,"i",TRUE
"36",44,44,"A01",44,"gestures/car_POS.mp4","whe_l","e","S","car",1,43,0.9222393,"e",TRUE
"37",45,45,"A01",45,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,44,1.8122642,"a",TRUE
"38",46,46,"A01",46,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,45,2.36692,"u",TRUE
"39",47,47,"A01",47,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,46,1.3496171,"o",TRUE
"40",49,49,"A01",49,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,48,1.6501887,"i",TRUE
"41",50,50,"A01",50,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,49,1.3040798,"u",TRUE
"42",51,51,"A01",51,"gestures/frog_PL.mp4","list_n","e","S","frog",1,50,1.1915636,"e",TRUE
"43",52,52,"A01",52,"gestures/car_PL.mp4","m_ve","o","S","car",1,51,1.4152833,"o",TRUE
"44",53,53,"A01",53,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,52,1.6359402,"o",TRUE
"45",54,54,"A01",54,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,53,0.96191627,"e",TRUE
"46",55,55,"A01",55,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,54,1.2746121,"a",TRUE
"47",56,56,"A01",56,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,55,0.9150311,"o",TRUE
"48",57,57,"A01",57,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,56,0.9519849,"a",TRUE
"49",58,58,"A01",58,"gestures/car_POS.mp4","wind_w","o","S","car",1,57,0.96775687,"o",TRUE
"50",60,60,"A01",60,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,59,1.8749413,"e",TRUE
"51",61,61,"A01",61,"gestures/cat_POS.mp4","n_se","o","S","cat",1,60,1.2156222,"o",TRUE
"52",62,62,"A01",62,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,61,1.0826942,"u",TRUE
"53",63,63,"A01",63,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,62,1.1427954,"e",TRUE
"54",65,65,"A02",1,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,0,0.9406133,"a",TRUE
"55",66,66,"A02",2,"gestures/car_PL.mp4","cr_sh","a","S","car",1,1,0.94825304,"a",TRUE
"56",67,67,"A02",3,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,2,0.92682844,"i",TRUE
"57",68,68,"A02",4,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,3,1.0750203,"u",TRUE
"58",69,69,"A02",5,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,4,0.83827347,"a",TRUE
"59",70,70,"A02",6,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,5,1.0757506,"e",TRUE
"60",71,71,"A02",7,"gestures/car_POS.mp4","whe_l","e","S","car",1,6,0.89384055,"e",TRUE
"61",72,72,"A02",8,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,7,0.80002475,"e",TRUE
"62",74,74,"A02",10,"gestures/car_PL.mp4","m_ve","o","S","car",1,9,1.61293,"o",TRUE
"63",75,75,"A02",11,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,10,1.032808,"i",TRUE
"64",77,77,"A02",13,"gestures/dog_POS.mp4","to_th","o","S","dog",1,12,1.213276,"o",TRUE
"65",78,78,"A02",14,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,13,1.1020494,"i",TRUE
"66",79,79,"A02",15,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,14,1.059761,"e",TRUE
"67",80,80,"A02",16,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,15,1.0072095,"e",TRUE
"68",81,81,"A02",17,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,16,1.0457938,"o",TRUE
"69",83,83,"A02",19,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,18,1.0734386,"o",TRUE
"70",84,84,"A02",20,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,19,0.91602635,"a",TRUE
"71",85,85,"A02",21,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,20,0.8822346,"e",TRUE
"72",86,86,"A02",22,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,21,1.2410793,"u",TRUE
"73",87,87,"A02",23,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,22,1.1087296,"i",TRUE
"74",88,88,"A02",24,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,23,0.93054205,"a",TRUE
"75",89,89,"A02",25,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,24,1.0659317,"u",TRUE
"76",90,90,"A02",26,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,25,1.007385,"a",TRUE
"77",91,91,"A02",27,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,26,0.96282494,"i",TRUE
"78",93,93,"A02",29,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,28,1.1935198,"i",TRUE
"79",94,94,"A02",30,"gestures/frog_PL.mp4","list_n","e","S","frog",1,29,1.1552353,"e",TRUE
"80",95,95,"A02",31,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,30,0.9494467,"a",TRUE
"81",96,96,"A02",32,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,31,2.2532725,"o",TRUE
"82",97,97,"A02",33,"gestures/dog_S.mp4","pl_y","a","G","dog",1,32,0.78894407,"a",TRUE
"83",98,98,"A02",34,"gestures/horse_S.mp4","k_ck","i","G","horse",1,33,1.0585314,"i",TRUE
"84",99,99,"A02",35,"gestures/frog_S.mp4","j_mp","u","G","frog",1,34,0.9545359,"u",TRUE
"85",100,100,"A02",36,"gestures/cat_S.mp4","ta_l","i","G","cat",1,35,0.80125225,"i",TRUE
"86",101,101,"A02",37,"gestures/girl_S.mp4","ha_r","i","G","girl",1,36,0.81095934,"i",TRUE
"87",102,102,"A02",38,"gestures/car_S.mp4","m_ve","o","G","car",1,37,1.1161602,"o",TRUE
"88",103,103,"A02",39,"gestures/boy_S.mp4","bo_k","o","G","boy",1,38,1.1799026,"o",TRUE
"89",104,104,"A02",40,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,39,0.8125176,"a",TRUE
"90",105,105,"A02",41,"gestures/boy_S.mp4","po_nt","i","G","boy",1,40,0.733343,"i",TRUE
"91",106,106,"A02",42,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,41,0.7387677,"a",TRUE
"92",107,107,"A02",43,"gestures/horse_S.mp4","h_ad","e","G","horse",1,42,0.83618057,"e",TRUE
"93",108,108,"A02",44,"gestures/frog_S.mp4","tong_e","u","G","frog",1,43,1.0014576,"u",TRUE
"94",109,109,"A02",45,"gestures/girl_S.mp4","h_g","u","G","girl",1,44,0.9152997,"u",TRUE
"95",110,110,"A02",46,"gestures/horse_S.mp4","w_lk","a","G","horse",1,45,0.8121645,"a",TRUE
"96",111,111,"A02",47,"gestures/baby_S.mp4","sm_le","i","G","baby",1,46,0.84527135,"i",TRUE
"97",112,112,"A02",48,"gestures/car_S.mp4","whe_l","e","G","car",1,47,0.9652153,"e",TRUE
"98",113,113,"A02",49,"gestures/car_S.mp4","wind_w","o","G","car",1,48,1.1583503,"o",TRUE
"99",114,114,"A02",50,"gestures/horse_S.mp4","mo_th","u","G","horse",1,49,1.032828,"u",TRUE
"100",115,115,"A02",51,"gestures/cat_S.mp4","lo_k","o","G","cat",1,50,0.80853707,"o",TRUE
"101",116,116,"A02",52,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,51,0.9528929,"e",TRUE
"102",117,117,"A02",53,"gestures/frog_S.mp4","fo_t","o","G","frog",1,52,1.0682347,"o",TRUE
"103",118,118,"A02",54,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,53,0.946976,"i",TRUE
"104",119,119,"A02",55,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,54,0.8042263,"e",TRUE
"105",120,120,"A02",56,"gestures/frog_S.mp4","list_n","e","G","frog",1,55,0.807639,"e",TRUE
"106",122,122,"A02",58,"gestures/car_S.mp4","cr_sh","a","G","car",1,57,0.8240588,"a",TRUE
"107",123,123,"A02",59,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,58,0.9699859,"i",TRUE
"108",124,124,"A02",60,"gestures/dog_S.mp4","to_th","o","G","dog",1,59,2.1052508,"o",TRUE
"109",125,125,"A02",61,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,60,1.0168225,"e",TRUE
"110",126,126,"A02",62,"gestures/dog_S.mp4","n_ck","e","G","dog",1,61,0.82339483,"e",TRUE
"111",127,127,"A02",63,"gestures/cat_S.mp4","n_se","o","G","cat",1,62,1.1283128,"o",TRUE
"112",128,128,"A02",64,"gestures/dog_S.mp4","b_rk","a","G","dog",1,63,0.9637895,"a",TRUE
"113",129,129,"A03",1,"gestures/frog_S.mp4","list_n","e","G","frog",1,0,1.3423367,"e",TRUE
"114",130,130,"A03",2,"gestures/car_S.mp4","whe_l","e","G","car",1,1,1.3930576,"e",TRUE
"115",131,131,"A03",3,"gestures/cat_S.mp4","lo_k","o","G","cat",1,2,1.0434445,"o",TRUE
"116",132,132,"A03",4,"gestures/boy_S.mp4","po_nt","i","G","boy",1,3,1.0412514,"i",TRUE
"117",133,133,"A03",5,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,4,1.1729459,"a",TRUE
"118",134,134,"A03",6,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,5,0.9946971,"a",TRUE
"119",135,135,"A03",7,"gestures/dog_S.mp4","n_ck","e","G","dog",1,6,1.0118427,"e",TRUE
"120",137,137,"A03",9,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,8,1.1886523,"i",TRUE
"121",138,138,"A03",10,"gestures/frog_S.mp4","fo_t","o","G","frog",1,9,1.0564417,"o",TRUE
"122",139,139,"A03",11,"gestures/car_S.mp4","wind_w","o","G","car",1,10,1.1420729,"o",TRUE
"123",140,140,"A03",12,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,11,0.96245086,"e",TRUE
"124",141,141,"A03",13,"gestures/boy_S.mp4","bo_k","o","G","boy",1,12,1.0697069,"o",TRUE
"125",143,143,"A03",15,"gestures/dog_S.mp4","to_th","o","G","dog",1,14,2.2660592,"o",TRUE
"126",144,144,"A03",16,"gestures/car_S.mp4","m_ve","o","G","car",1,15,1.5582439,"o",TRUE
"127",146,146,"A03",18,"gestures/baby_S.mp4","sm_le","i","G","baby",1,17,1.0685978,"i",TRUE
"128",147,147,"A03",19,"gestures/girl_S.mp4","h_g","u","G","girl",1,18,1.1361082,"u",TRUE
"129",148,148,"A03",20,"gestures/dog_S.mp4","b_rk","a","G","dog",1,19,1.6547605,"a",TRUE
"130",149,149,"A03",21,"gestures/cat_S.mp4","n_se","o","G","cat",1,20,1.3588722,"o",TRUE
"131",150,150,"A03",22,"gestures/horse_S.mp4","h_ad","e","G","horse",1,21,1.2355233,"e",TRUE
"132",151,151,"A03",23,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,22,1.0206912,"i",TRUE
"133",152,152,"A03",24,"gestures/dog_S.mp4","pl_y","a","G","dog",1,23,1.0865021,"a",TRUE
"134",153,153,"A03",25,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,24,0.9122989,"e",TRUE
"135",155,155,"A03",27,"gestures/horse_S.mp4","w_lk","a","G","horse",1,26,0.9049551,"a",TRUE
"136",156,156,"A03",28,"gestures/car_S.mp4","cr_sh","a","G","car",1,27,0.9885339,"a",TRUE
"137",157,157,"A03",29,"gestures/frog_S.mp4","j_mp","u","G","frog",1,28,1.0861205,"u",TRUE
"138",158,158,"A03",30,"gestures/cat_S.mp4","ta_l","i","G","cat",1,29,1.0438179,"i",TRUE
"139",159,159,"A03",31,"gestures/frog_S.mp4","tong_e","u","G","frog",1,30,1.0279369,"u",TRUE
"140",160,160,"A03",32,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,31,0.9291566,"e",TRUE
"141",161,161,"A03",33,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,32,0.87347746,"i",TRUE
"142",162,162,"A03",34,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,33,0.8866298,"i",TRUE
"143",163,163,"A03",35,"gestures/girl_PL.mp4","h_g","u","S","girl",1,34,1.0256771,"u",TRUE
"144",164,164,"A03",36,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,35,0.7902257,"a",TRUE
"145",165,165,"A03",37,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,36,0.84736025,"o",TRUE
"146",166,166,"A03",38,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,37,0.8221428,"u",TRUE
"147",167,167,"A03",39,"gestures/frog_PL.mp4","list_n","e","S","frog",1,38,1.6609436,"e",TRUE
"148",168,168,"A03",40,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,39,0.8459122,"o",TRUE
"149",169,169,"A03",41,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,40,1.1799709,"u",TRUE
"150",170,170,"A03",42,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,41,0.99780524,"i",TRUE
"151",171,171,"A03",43,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,42,0.9078581,"e",TRUE
"152",172,172,"A03",44,"gestures/car_POS.mp4","whe_l","e","S","car",1,43,0.9418446,"e",TRUE
"153",174,174,"A03",46,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,45,0.9488805,"a",TRUE
"154",175,175,"A03",47,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,46,0.89966834,"o",TRUE
"155",176,176,"A03",48,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,47,0.9294007,"e",TRUE
"156",177,177,"A03",49,"gestures/car_PL.mp4","cr_sh","a","S","car",1,48,0.8272538,"a",TRUE
"157",178,178,"A03",50,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,49,0.7428905,"a",TRUE
"158",179,179,"A03",51,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,50,0.82490605,"e",TRUE
"159",180,180,"A03",52,"gestures/dog_POS.mp4","to_th","o","S","dog",1,51,1.0775436,"o",TRUE
"160",181,181,"A03",53,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,52,0.91996413,"e",TRUE
"161",182,182,"A03",54,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,53,0.94798106,"a",TRUE
"162",183,183,"A03",55,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,54,1.2542245,"i",TRUE
"163",184,184,"A03",56,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,55,1.3511333,"a",TRUE
"164",185,185,"A03",57,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,56,0.8776509,"i",TRUE
"165",186,186,"A03",58,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,57,0.8682567,"e",TRUE
"166",187,187,"A03",59,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,58,0.9032005,"a",TRUE
"167",188,188,"A03",60,"gestures/car_PL.mp4","m_ve","o","S","car",1,59,1.258415,"o",TRUE
"168",189,189,"A03",61,"gestures/car_POS.mp4","wind_w","o","S","car",1,60,1.2785697,"o",TRUE
"169",190,190,"A03",62,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,61,1.0636553,"u",TRUE
"170",191,191,"A03",63,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,62,0.99621,"i",TRUE
"171",192,192,"A03",64,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,63,0.9312066,"i",TRUE
"172",193,193,"A04",1,"gestures/car_PL.mp4","m_ve","o","S","car",1,0,1.5582873,"o",TRUE
"173",194,194,"A04",2,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,1,1.0700114,"i",TRUE
"174",195,195,"A04",3,"gestures/car_PL.mp4","cr_sh","a","S","car",1,2,0.84977067,"a",TRUE
"175",196,196,"A04",4,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,3,1.5650048,"u",TRUE
"176",197,197,"A04",5,"gestures/dog_POS.mp4","to_th","o","S","dog",1,4,0.86362916,"o",TRUE
"177",198,198,"A04",6,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,5,0.8048151,"a",TRUE
"178",199,199,"A04",7,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,6,0.86346346,"i",TRUE
"179",200,200,"A04",8,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,7,0.97968805,"e",TRUE
"180",201,201,"A04",9,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,8,1.0006124,"a",TRUE
"181",202,202,"A04",10,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,9,1.0102113,"u",TRUE
"182",203,203,"A04",11,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,10,0.7406285,"o",TRUE
"183",204,204,"A04",12,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,11,0.9769315,"a",TRUE
"184",205,205,"A04",13,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,12,1.0388979,"i",TRUE
"185",206,206,"A04",14,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,13,0.8411182,"a",TRUE
"186",207,207,"A04",15,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,14,0.8420354,"a",TRUE
"187",208,208,"A04",16,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,15,1.0411557,"e",TRUE
"188",209,209,"A04",17,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,16,0.90368813,"i",TRUE
"189",210,210,"A04",18,"gestures/frog_PL.mp4","list_n","e","S","frog",1,17,0.9755861,"e",TRUE
"190",211,211,"A04",19,"gestures/car_POS.mp4","wind_w","o","S","car",1,18,1.1529363,"o",TRUE
"191",212,212,"A04",20,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,19,0.882316,"o",TRUE
"192",213,213,"A04",21,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,20,0.9044101,"i",TRUE
"193",214,214,"A04",22,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,21,0.9986951,"u",TRUE
"194",215,215,"A04",23,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,22,0.9094427,"e",TRUE
"195",216,216,"A04",24,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,23,0.8218586,"i",TRUE
"196",217,217,"A04",25,"gestures/girl_PL.mp4","h_g","u","S","girl",1,24,0.9652378,"u",TRUE
"197",218,218,"A04",26,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,25,1.2135093,"o",TRUE
"198",219,219,"A04",27,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,26,0.93951374,"e",TRUE
"199",220,220,"A04",28,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,27,1.2139183,"e",TRUE
"200",221,221,"A04",29,"gestures/cat_POS.mp4","n_se","o","S","cat",1,28,1.1418934,"o",TRUE
"201",223,223,"A04",31,"gestures/car_POS.mp4","whe_l","e","S","car",1,30,0.9710335,"e",TRUE
"202",224,224,"A04",32,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,31,0.8394217,"a",TRUE
"203",225,225,"A04",33,"gestures/dog_S.mp4","to_th","o","G","dog",1,32,0.8228229,"o",TRUE
"204",226,226,"A04",34,"gestures/horse_S.mp4","k_ck","i","G","horse",1,33,0.91647184,"i",TRUE
"205",227,227,"A04",35,"gestures/frog_S.mp4","fo_t","o","G","frog",1,34,0.82421017,"o",TRUE
"206",228,228,"A04",36,"gestures/dog_S.mp4","pl_y","a","G","dog",1,35,0.78276336,"a",TRUE
"207",230,230,"A04",38,"gestures/car_S.mp4","whe_l","e","G","car",1,37,0.91721815,"e",TRUE
"208",231,231,"A04",39,"gestures/cat_S.mp4","lo_k","o","G","cat",1,38,1.1294513,"o",TRUE
"209",233,233,"A04",41,"gestures/dog_S.mp4","b_rk","a","G","dog",1,40,0.8662368,"a",TRUE
"210",234,234,"A04",42,"gestures/dog_S.mp4","n_ck","e","G","dog",1,41,1.906097,"e",TRUE
"211",235,235,"A04",43,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,42,0.9010965,"e",TRUE
"212",236,236,"A04",44,"gestures/boy_S.mp4","bo_k","o","G","boy",1,43,0.8819282,"o",TRUE
"213",237,237,"A04",45,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,44,0.8277952,"a",TRUE
"214",238,238,"A04",46,"gestures/frog_S.mp4","list_n","e","G","frog",1,45,0.9684658,"e",TRUE
"215",239,239,"A04",47,"gestures/horse_S.mp4","mo_th","u","G","horse",1,46,1.1603467,"u",TRUE
"216",240,240,"A04",48,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,47,0.9624868,"i",TRUE
"217",241,241,"A04",49,"gestures/baby_S.mp4","sm_le","i","G","baby",1,48,0.8398888,"i",TRUE
"218",243,243,"A04",51,"gestures/frog_S.mp4","tong_e","u","G","frog",1,50,1.0103343,"u",TRUE
"219",244,244,"A04",52,"gestures/girl_S.mp4","h_g","u","G","girl",1,51,0.92248327,"u",TRUE
"220",245,245,"A04",53,"gestures/boy_S.mp4","po_nt","i","G","boy",1,52,0.9745819,"i",TRUE
"221",246,246,"A04",54,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,53,0.91347075,"e",TRUE
"222",247,247,"A04",55,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,54,0.9100155,"e",TRUE
"223",248,248,"A04",56,"gestures/frog_S.mp4","j_mp","u","G","frog",1,55,0.9593161,"u",TRUE
"224",249,249,"A04",57,"gestures/car_S.mp4","wind_w","o","G","car",1,56,1.0206403,"o",TRUE
"225",250,250,"A04",58,"gestures/horse_S.mp4","h_ad","e","G","horse",1,57,1.2827693,"e",TRUE
"226",251,251,"A04",59,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,58,0.818618,"i",TRUE
"227",252,252,"A04",60,"gestures/girl_S.mp4","ha_r","i","G","girl",1,59,0.84982604,"i",TRUE
"228",253,253,"A04",61,"gestures/car_S.mp4","cr_sh","a","G","car",1,60,0.92277235,"a",TRUE
"229",254,254,"A04",62,"gestures/cat_S.mp4","ta_l","i","G","cat",1,61,0.7746417,"i",TRUE
"230",255,255,"A04",63,"gestures/horse_S.mp4","w_lk","a","G","horse",1,62,0.8438537,"a",TRUE
"231",256,256,"A04",64,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,63,0.78377753,"a",TRUE
